animal,Slice,MeanGCaMP,MeanBackground,Fluor,Fnaut,signal,time
OP_4_reg.tif,181,1495.325,343.574,1495.325,1906.18655,-0.21554110220744127,45.25
OP_4_reg.tif,182,1498.866,343.404,1498.866,1906.18655,-0.2136834666050917,45.5
OP_4_reg.tif,183,1495.767,342.894,1495.767,1906.18655,-0.2153092256369136,45.75
OP_4_reg.tif,184,1490.279,341.745,1490.279,1906.18655,-0.21818827228636145,46
OP_4_reg.tif,185,1490.813,344,1490.813,1906.18655,-0.2179081318142759,46.25
OP_4_reg.tif,186,1493.601,342.787,1493.601,1906.18655,-0.21644552575402434,46.5
OP_4_reg.tif,187,1490.007,343.915,1490.007,1906.18655,-0.21833096556053228,46.75
OP_4_reg.tif,188,1479.643,341.085,1479.643,1906.18655,-0.22376799899254346,47
OP_4_reg.tif,189,1479.396,343.085,1479.396,1906.18655,-0.22389757707607366,47.25
OP_4_reg.tif,190,1478.894,343.957,1478.894,1906.18655,-0.22416093010413904,47.5
OP_4_reg.tif,191,1470.922,342.277,1470.922,1906.18655,-0.2283431020956474,47.75
OP_4_reg.tif,192,1464.636,341.872,1464.636,1906.18655,-0.2316407856303466,48
OP_4_reg.tif,193,1464.145,341.426,1464.145,1906.18655,-0.23189836797453006,48.25
OP_4_reg.tif,194,1461.466,341.532,1461.466,1906.18655,-0.23330379180358818,48.5
OP_4_reg.tif,195,1460.106,341.298,1460.106,1906.18655,-0.23401725817444255,48.75
OP_4_reg.tif,196,1462.488,343.043,1462.488,1906.18655,-0.23276764281019602,49
OP_4_reg.tif,197,1461.064,340.787,1461.064,1906.18655,-0.23351468406909065,49.25
OP_4_reg.tif,198,1464.081,343.064,1464.081,1906.18655,-0.2319319428625703,49.5
OP_4_reg.tif,199,1466.77,342.723,1466.77,1906.18655,-0.2305212729572559,49.75
OP_4_reg.tif,200,1469.099,343.638,1469.099,1906.18655,-0.22929946179716776,50
OP_4_reg.tif,201,1473.442,342.064,1473.442,1906.18655,-0.22702109087906422,50.25
OP_4_reg.tif,202,1482.742,344.979,1482.742,1906.18655,-0.22214223996072155,50.5
OP_4_reg.tif,203,1491.357,341.83,1491.357,1906.18655,-0.2176227452659342,50.75
OP_4_reg.tif,204,1504.65,344.277,1504.65,1906.18655,-0.21064913609845784,51
OP_4_reg.tif,205,1510.071,341.532,1510.071,1906.18655,-0.2078052381599272,51.25
OP_4_reg.tif,206,1511.307,342.787,1511.307,1906.18655,-0.20715682313465064,51.5
OP_4_reg.tif,207,1528.488,341.723,1528.488,1906.18655,-0.1981435395187317,51.75
OP_4_reg.tif,208,1527.597,342.362,1527.597,1906.18655,-0.19861096491316652,52
OP_4_reg.tif,209,1526.64,343.362,1526.64,1906.18655,-0.19911301441089269,52.25
OP_4_reg.tif,210,1523.633,342.702,1523.633,1906.18655,-0.20069050954115686,52.5
OP_4_reg.tif,211,1514.633,342.191,1514.633,1906.18655,-0.2054119781718111,52.75
OP_4_reg.tif,212,1513.958,342.787,1513.958,1906.18655,-0.20576608831911014,53
OP_4_reg.tif,213,1500.47,342.426,1500.47,1906.18655,-0.21284199597358397,53.25
OP_4_reg.tif,214,1496.473,342.298,1496.473,1906.18655,-0.2149388526532201,53.5
OP_4_reg.tif,215,1486.519,342.936,1486.519,1906.18655,-0.22016079695872365,53.75
OP_4_reg.tif,216,1485.816,342.638,1485.816,1906.18655,-0.2205295961195403,54
OP_4_reg.tif,217,1480.901,341.447,1480.901,1906.18655,-0.2231080425995031,54.25
OP_4_reg.tif,218,1473.131,343.213,1473.131,1906.18655,-0.22718424385063457,54.5
OP_4_reg.tif,219,1471.76,342.723,1471.76,1906.18655,-0.22790348090537096,54.75
OP_4_reg.tif,220,1459.159,340.362,1459.159,1906.18655,-0.23451406159591243,55
OP_4_reg.tif,221,1455.926,340.468,1455.926,1906.18655,-0.23621011804956865,55.25
OP_4_reg.tif,222,1453.975,341.489,1453.975,1906.18655,-0.23723362752716937,55.5
OP_4_reg.tif,223,1448.735,343.149,1448.735,1906.18655,-0.2399825714854614,55.75
OP_4_reg.tif,224,1440.965,340.851,1440.965,1906.18655,-0.24405877273659285,56
OP_4_reg.tif,225,1440.413,342.511,1440.413,1906.18655,-0.2443483561459396,56.25
OP_4_reg.tif,226,1438.643,342.638,1438.643,1906.18655,-0.2452769116433016,56.5
OP_4_reg.tif,227,1439.011,342.979,1439.011,1906.18655,-0.24508385603707042,56.75
OP_4_reg.tif,228,1439.205,342.149,1439.205,1906.18655,-0.24498208215769857,57
OP_4_reg.tif,229,1441.442,342.723,1441.442,1906.18655,-0.24380853489916815,57.25
OP_4_reg.tif,230,1449.587,344.936,1449.587,1906.18655,-0.2395356057884261,57.5
OP_4_reg.tif,231,1457.163,343.298,1457.163,1906.18655,-0.23556117841666646,57.75
OP_4_reg.tif,232,1469.148,343,1469.148,1906.18655,-0.22927375602351197,58
OP_4_reg.tif,233,1474.731,344.106,1474.731,1906.18655,-0.22634487164962944,58.25
OP_4_reg.tif,234,1480.212,342.085,1480.212,1906.18655,-0.223469497253561,58.5
OP_4_reg.tif,235,1482.498,342.851,1482.498,1906.18655,-0.2222702442213748,58.75
OP_4_reg.tif,236,1485.265,341.872,1485.265,1906.18655,-0.2208186549212614,59
OP_4_reg.tif,237,1491.36,344.702,1491.36,1906.18655,-0.21762117144305734,59.25
OP_4_reg.tif,238,1484.89,346.426,1484.89,1906.18655,-0.22101538278087202,59.5
OP_4_reg.tif,239,1485.866,341.66,1485.866,1906.18655,-0.2205033657382589,59.75
OP_4_reg.tif,240,1491.028,343.085,1491.028,1906.18655,-0.21779534117476587,60
OP_4_reg.tif,241,1490.085,341.574,1490.085,1906.18655,-0.2182900461657333,60.25
OP_4_reg.tif,242,1484.912,341.681,1484.912,1906.18655,-0.22100384141310822,60.5
OP_4_reg.tif,243,1486.163,342.574,1486.163,1906.18655,-0.2203475572734473,60.75
OP_4_reg.tif,244,1477.322,342.383,1477.322,1906.18655,-0.2249856132916267,61
OP_4_reg.tif,245,1465.866,340.447,1465.866,1906.18655,-0.23099551825082384,61.25
OP_4_reg.tif,246,1462.367,340.702,1462.367,1906.18655,-0.2328311203328971,61.5
OP_4_reg.tif,247,1457.336,342.043,1457.336,1906.18655,-0.23547042129743279,61.75
OP_4_reg.tif,248,1444.594,338.851,1444.594,1906.18655,-0.2421549716631879,62
OP_4_reg.tif,249,1431.837,340.404,1431.837,1906.18655,-0.24884739114332746,62.25
OP_4_reg.tif,250,1414.057,340.851,1414.057,1906.18655,-0.25817491472699766,62.5
OP_4_reg.tif,251,1405.403,338.681,1405.403,1906.18655,-0.2627148691191845,62.75
OP_4_reg.tif,252,1394.587,338.064,1394.587,1906.18655,-0.2683890251979797,63
OP_4_reg.tif,253,1380.06,340.064,1380.06,1906.18655,-0.2760100001754812,63.25
OP_4_reg.tif,254,1369.343,339.447,1369.343,1906.18655,-0.2816322200993391,63.5
OP_4_reg.tif,255,1357.092,338.979,1357.092,1906.18655,-0.28805918812091075,63.75
OP_4_reg.tif,256,1346.94,339.979,1346.94,1906.18655,-0.29338500473628876,64
OP_4_reg.tif,257,1335.481,338.936,1335.481,1906.18655,-0.29939648351836284,64.25
OP_4_reg.tif,258,1325.074,341.66,1325.074,1906.18655,-0.304856075078276,64.5
OP_4_reg.tif,259,1317.534,342.106,1317.534,1906.18655,-0.3088116165755129,64.75
OP_4_reg.tif,260,1305.724,341.426,1305.724,1906.18655,-0.3150072326341826,65
OP_4_reg.tif,261,1296.032,340.851,1296.032,1906.18655,-0.3200917297417716,65.25
OP_4_reg.tif,262,1282.756,341.83,1282.756,1906.18655,-0.32705642057961215,65.5
OP_4_reg.tif,263,1267.88,340.723,1267.88,1906.18655,-0.33486048361845794,65.75
OP_4_reg.tif,264,1253.212,340.468,1253.212,1906.18655,-0.34255542827117313,66
OP_4_reg.tif,265,1239.463,341,1239.463,1906.18655,-0.3497682585159359,66.25
OP_4_reg.tif,266,1226.145,340.936,1226.145,1906.18655,-0.3567549828740529,66.5
OP_4_reg.tif,267,1209.919,339.553,1209.919,1906.18655,-0.3652672662074968,66.75
OP_4_reg.tif,268,1193.382,340.638,1193.382,1906.18655,-0.3739427025125111,67
OP_4_reg.tif,269,1177.35,338.702,1177.35,1906.18655,-0.38235321196658323,67.25
OP_4_reg.tif,270,1164.958,340.681,1164.958,1906.18655,-0.3888541496633684,67.5
OP_4_reg.tif,271,1153.714,339.723,1153.714,1906.18655,-0.39475283780593245,67.75
OP_4_reg.tif,272,1144.933,341.766,1144.933,1906.18655,-0.3993594173665741,68
OP_4_reg.tif,273,1141.484,339.191,1141.484,1906.18655,-0.40116878906736597,68.25
OP_4_reg.tif,274,1139.102,341.872,1139.102,1906.18655,-0.40241840443161236,68.5
OP_4_reg.tif,275,1142.145,340.809,1142.145,1906.18655,-0.40082202342682566,68.75
OP_4_reg.tif,276,1142.382,339.809,1142.382,1906.18655,-0.4006976914195517,69
OP_4_reg.tif,277,1136.799,340.149,1136.799,1906.18655,-0.40362657579343425,69.25
OP_4_reg.tif,278,1131.102,339.574,1131.102,1906.18655,-0.40661526543663834,69.5
OP_4_reg.tif,279,1127,339.532,1127,1906.18655,-0.4087672059169654,69.75
OP_4_reg.tif,280,1121.261,339.511,1121.261,1906.18655,-0.41177792908044597,70
OP_4_reg.tif,281,1116.279,338.766,1116.279,1906.18655,-0.41439152427132586,70.25
OP_4_reg.tif,282,1110.958,339.383,1110.958,1906.18655,-0.4171829614472937,70.5
OP_4_reg.tif,283,1102.124,340.809,1102.124,1906.18655,-0.4218173452120937,70.75
OP_4_reg.tif,284,1095.636,340.83,1095.636,1906.18655,-0.4252209994871698,71
OP_4_reg.tif,285,1090.159,338.83,1090.159,1906.18655,-0.42809427545273565,71.25
OP_4_reg.tif,286,1085.049,339.064,1085.049,1906.18655,-0.43077502041969606,71.5
OP_4_reg.tif,287,1077.972,338.681,1077.972,1906.18655,-0.43448766858626714,71.75
OP_4_reg.tif,288,1071.862,339.021,1071.862,1906.18655,-0.43769302117885567,72
OP_4_reg.tif,289,1071.258,339.787,1071.258,1906.18655,-0.4380098841847352,72.25
OP_4_reg.tif,290,1067.12,338.106,1067.12,1906.18655,-0.44018071053958496,72.5
OP_4_reg.tif,291,1063.643,338.617,1063.643,1906.18655,-0.44200477125389426,72.75
OP_4_reg.tif,292,1057.364,338.766,1057.364,1906.18655,-0.44529878253521404,73
OP_4_reg.tif,293,1050.735,339.149,1050.735,1906.18655,-0.44877640648550376,73.25
OP_4_reg.tif,294,1049.59,338.319,1049.59,1906.18655,-0.4493770822168481,73.5
OP_4_reg.tif,295,1046.65,337.872,1046.65,1906.18655,-0.45091942863619505,73.75
OP_4_reg.tif,296,1048.067,337.234,1048.067,1906.18655,-0.45017605963067986,74
OP_4_reg.tif,297,1045.004,336.702,1045.004,1906.18655,-0.45178293278797926,74.25
OP_4_reg.tif,298,1042.318,337.021,1042.318,1906.18655,-0.45319202887041665,74.5
OP_4_reg.tif,299,1036.756,337.149,1036.756,1906.18655,-0.45610989648416095,74.75
OP_4_reg.tif,300,1036.452,337.149,1036.452,1906.18655,-0.45626937720235194,75
OP_4_reg.tif,301,1032.587,335.553,1032.587,1906.18655,-0.45829698567540517,75.25
OP_4_reg.tif,302,1032.898,336.426,1032.898,1906.18655,-0.4581338327038348,75.5
OP_4_reg.tif,303,1032.555,335.064,1032.555,1906.18655,-0.4583137731194252,75.75
OP_4_reg.tif,304,1033.163,336.149,1033.163,1906.18655,-0.4579948116830433,76
OP_4_reg.tif,305,1031.788,335.021,1031.788,1906.18655,-0.45871614716828213,76.25
OP_4_reg.tif,306,1031.668,333.213,1031.668,1906.18655,-0.45877910008335754,76.5
OP_4_reg.tif,307,1032.406,335,1032.406,1906.18655,-0.4583919396556439,76.75
OP_4_reg.tif,308,1030.057,334.957,1030.057,1906.18655,-0.4596242429682446,77
OP_4_reg.tif,309,1026.777,336.106,1026.777,1906.18655,-0.4613449559803052,77.25
OP_4_reg.tif,310,1023.608,335,1023.608,1906.18655,-0.4630074375459212,77.5
OP_4_reg.tif,311,1023.159,334.426,1023.159,1906.18655,-0.46324298636982825,77.75
OP_4_reg.tif,312,1028.516,334.277,1028.516,1906.18655,-0.4604326633193377,78
OP_4_reg.tif,313,1027.989,335.043,1027.989,1906.18655,-0.4607091315380438,78.25
OP_4_reg.tif,314,1023.177,334.617,1023.177,1906.18655,-0.46323354343256695,78.5
OP_4_reg.tif,315,1028.099,334.149,1028.099,1906.18655,-0.46065142469922477,78.75
OP_4_reg.tif,316,1028.58,333.936,1028.58,1906.18655,-0.46039908843129757,79
OP_4_reg.tif,317,1028.664,334.617,1028.664,1906.18655,-0.46035502139074475,79.25
OP_4_reg.tif,318,1030.633,332.043,1030.633,1906.18655,-0.45932206897588274,79.5
OP_4_reg.tif,319,1029.198,333.128,1029.198,1906.18655,-0.4600748809186592,79.75
OP_4_reg.tif,320,1025.802,333.532,1025.802,1906.18655,-0.46185644841529283,80
OP_4_reg.tif,321,1025.912,334.17,1025.912,1906.18655,-0.46179874157647366,80.25
OP_4_reg.tif,322,1021.385,333.17,1021.385,1906.18655,-0.46417364029769276,80.5
OP_4_reg.tif,323,1019.106,333.638,1019.106,1906.18655,-0.46536922107649953,80.75
OP_4_reg.tif,324,1019.887,333.064,1019.887,1906.18655,-0.4649595025208839,81
OP_4_reg.tif,325,1018.739,332.362,1018.739,1906.18655,-0.4655617520751051,81.25
OP_4_reg.tif,326,1019.929,333.128,1019.929,1906.18655,-0.4649374690006075,81.5
OP_4_reg.tif,327,1018.106,332.787,1018.106,1906.18655,-0.4658938287021278,81.75
OP_4_reg.tif,328,1018.491,332.915,1018.491,1906.18655,-0.4656918547662609,82
OP_4_reg.tif,329,1023.915,332.128,1023.915,1906.18655,-0.4628463830048533,82.25
OP_4_reg.tif,330,1023.318,331.34,1023.318,1906.18655,-0.4631595737573534,82.5
OP_4_reg.tif,331,1027.859,331.638,1027.859,1906.18655,-0.46077733052937553,82.75
OP_4_reg.tif,332,1033.572,331.66,1033.572,1906.18655,-0.4577802471641614,83
OP_4_reg.tif,333,1033.996,333.043,1033.996,1906.18655,-0.45755781353089486,83.25
OP_4_reg.tif,334,1036.322,332.638,1036.322,1906.18655,-0.4563375761936837,83.5
OP_4_reg.tif,335,1041.067,331.489,1041.067,1906.18655,-0.4538483130100776,83.75
OP_4_reg.tif,336,1040.915,332.702,1040.915,1906.18655,-0.45392805336917313,84
OP_4_reg.tif,337,1043.65,332.277,1043.65,1906.18655,-0.4524932515130798,84.25
OP_4_reg.tif,338,1039.424,333,1039.424,1906.18655,-0.4547102433389848,84.5
OP_4_reg.tif,339,1032.94,333.851,1032.94,1906.18655,-0.4581117991835583,84.75
OP_4_reg.tif,340,1029.254,331.723,1029.254,1906.18655,-0.46004550289162416,85
OP_4_reg.tif,341,1023.611,332.213,1023.611,1906.18655,-0.4630058637230443,85.25
OP_4_reg.tif,342,1015.809,332.043,1015.809,1906.18655,-0.4670988524181959,85.5
OP_4_reg.tif,343,1012.039,332.319,1012.039,1906.18655,-0.46907662316681437,85.75
OP_4_reg.tif,344,1009.23,331.085,1009.23,1906.18655,-0.4705502459872041,86
OP_4_reg.tif,345,1005.155,332.085,1005.155,1906.18655,-0.47268802206163923,86.25
OP_4_reg.tif,346,1002.707,331.34,1002.707,1906.18655,-0.47397226152917715,86.5
OP_4_reg.tif,347,1001.813,330.277,1001.813,1906.18655,-0.47444126074648885,86.75
OP_4_reg.tif,348,1004.519,330.745,1004.519,1906.18655,-0.47302167251153876,87
OP_4_reg.tif,349,1008.24,330.468,1008.24,1906.18655,-0.47106960753657606,87.25
OP_4_reg.tif,350,1012.06,330.489,1012.06,1906.18655,-0.4690656064066762,87.5
OP_4_reg.tif,351,1015.449,330.532,1015.449,1906.18655,-0.46728771116342205,87.75
OP_4_reg.tif,352,1019.82,329.66,1019.82,1906.18655,-0.46499465123180095,88
OP_4_reg.tif,353,1022.505,332.489,1022.505,1906.18655,-0.4635860797569891,88.25
OP_4_reg.tif,354,1024.686,331.745,1024.686,1906.18655,-0.46244191052549394,88.5
OP_4_reg.tif,355,1024.855,329.255,1024.855,1906.18655,-0.46235325183676274,88.75
OP_4_reg.tif,356,1021.106,329.872,1021.106,1906.18655,-0.4643200058252431,89
OP_4_reg.tif,357,1017.94,331.83,1017.94,1906.18655,-0.46598091356798205,89.25
OP_4_reg.tif,358,1016.12,328.83,1016.12,1906.18655,-0.4669356994466255,89.5
OP_4_reg.tif,359,1011.265,330.298,1011.265,1906.18655,-0.46948266946905065,89.75
OP_4_reg.tif,360,1007.845,330.745,1007.845,1906.18655,-0.4712768275486992,90
